Level	Rule Name	Subject	Property	Value
WARN	missing_xrefs	obsolete abnormal epidermal compartment	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal digestive tract lumen	oboInOwl:hasDbXref	
WARN	missing_xrefs	obsolete abnormal pharynx nerve plexus	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal axon tract	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal peripheral nervous system	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal cell projection	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal commissural neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pax3/7+ neural progenitor cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal tissue	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal intracellular organelle	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal secretory vesicle	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal optic cup	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx circular muscle cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal enteric neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal embryonic cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal Smed asexual biotype	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal integumental system	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal cement gland	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal secretory system	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal elongate spermatid	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal lysosome	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal membrane part	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal Stage 7	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal body wall musculature	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal dorsal-ventral axis	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal embryonic pharynx lumen epithelial surface	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx inner epithelium	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal circular muscle cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal intracellular membrane-bounded organelle	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal oogonial stem cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal octopaminergic neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal gonopore	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal flame bulb	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal cholinergic neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal visceral musculature	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal multicellular anatomical structure	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal tertiary gut branch	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal lateral nerve	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx outer circular muscle cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal transverse commissure	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal sensory neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal gastrodermal plexus	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal cell junction	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal primitive gut cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal ectolecithal embryo	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal epidermis	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal nu neoblast	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal ovarian somatic gonadal cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal sperm duct epithelial cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal primitive ectoderm	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx outer epithelium	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal female germ cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal collecting duct epithelial cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal mouth	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal circular muscle progenitor cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal embryonic pharynx epithelial cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx pouch cavity	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal spermatocyte	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx progenitor cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	obsolete abnormal racing stripe	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal excitatory motor neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal diagonal muscle cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal nerve	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal sympathetic neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	obsolete abnormal cross-fertilization	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal secretory pore	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal blastema	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal embryonic pharynx radial muscle cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal organelle membrane	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx outer epithelium surface	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal morphology of primitive ectoderm surface	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal morphology of lumen gut surface	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal morphology of basal epidermis surface	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal morphology of apical epidermis surface	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal morphology of pharyngeal pouch surface	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal morphology of embryonic gut cell surface	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal morphology of primtive gut cell surface	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal morphology of pharynx lumen epithelial surface	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal morphology of temporary embryonic pharynx lumen epithelial surface	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal morphology of pharynx outer epithelial surface	oboInOwl:hasDbXref	
WARN	missing_xrefs	abormal shape of the ventral region of the animal	oboInOwl:hasDbXref	
WARN	missing_xrefs	ventral curling	oboInOwl:hasDbXref	
WARN	missing_xrefs	pointy head	oboInOwl:hasDbXref	
WARN	missing_xrefs	column-like head	oboInOwl:hasDbXref	
WARN	missing_xrefs	skinny head	oboInOwl:hasDbXref	
WARN	missing_xrefs	pointy tail	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal morphology of head	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal morphology of tail	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal shape of head	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal shape of tail	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal size of head	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal size of tail	oboInOwl:hasDbXref	
WARN	missing_xrefs	skinny tail	oboInOwl:hasDbXref	
WARN	missing_xrefs	star shaped lesion on the head	oboInOwl:hasDbXref	
WARN	missing_xrefs	circular shaped lesion on the head	oboInOwl:hasDbXref	
WARN	missing_xrefs	linear shaped lesion on the head	oboInOwl:hasDbXref	
WARN	missing_xrefs	star shaped lesion on the tail	oboInOwl:hasDbXref	
WARN	missing_xrefs	circular shaped lesion on the tail	oboInOwl:hasDbXref	
WARN	missing_xrefs	linear shaped lesion on the tail	oboInOwl:hasDbXref	
WARN	missing_xrefs	eyes further apart than normae	oboInOwl:hasDbXref	
WARN	missing_xrefs	eyes closer together than normal	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal distance between eyes	oboInOwl:hasDbXref	
WARN	missing_xrefs	lesion in the head	oboInOwl:hasDbXref	
WARN	missing_xrefs	lesion in the tail	oboInOwl:hasDbXref	
WARN	missing_xrefs	loss of eyes	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal number of eyes	oboInOwl:hasDbXref	
WARN	missing_xrefs	decreased pigmentation of the eyes	oboInOwl:hasDbXref	
WARN	missing_xrefs	loss of pigmentation in the eye	oboInOwl:hasDbXref	
WARN	missing_xrefs	short tail	oboInOwl:hasDbXref	
WARN	missing_xrefs	long head	oboInOwl:hasDbXref	
WARN	missing_xrefs	long tail	oboInOwl:hasDbXref	
WARN	missing_xrefs	wide head	oboInOwl:hasDbXref	
WARN	missing_xrefs	wide tail	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal number of heads	oboInOwl:hasDbXref	
WARN	missing_xrefs	more heads	oboInOwl:hasDbXref	
WARN	missing_xrefs	loss of head	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal number of tails	oboInOwl:hasDbXref	
WARN	missing_xrefs	more tails	oboInOwl:hasDbXref	
WARN	missing_xrefs	loss of tail	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pigmentation of the eyes	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pigmentation of the epidermis	oboInOwl:hasDbXref	
WARN	missing_xrefs	decreased pigmentation of the epidermis	oboInOwl:hasDbXref	
WARN	missing_xrefs	less eyes	oboInOwl:hasDbXref	
WARN	missing_xrefs	less heads	oboInOwl:hasDbXref	
WARN	missing_xrefs	loss of pigmentation in the epidermis	oboInOwl:hasDbXref	
WARN	missing_xrefs	less tails	oboInOwl:hasDbXref	
WARN	missing_xrefs	more eyes	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal whole organism	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal regeneration	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal Hyman vesicle	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal anterior region	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal dorsal region	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal posterior region	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal ventral region	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal heterochromatin	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal adenal rhabdite	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal adherens junction	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal adhesive papilla	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal amputation	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal anterior gut branch	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal anterior tip	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal antrum	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal auricle	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal axon	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal axoneme	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal basal body	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal brain visual center	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal bulbar cavity	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal Category 1 cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal cell body	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal cephalic ganglia lobe	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal cephalic ganglia neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal chemical amputation	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal chemical pharynx amputation	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal chemosensory neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal chromatoid body	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal chromosome	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal chromosome arm	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal ciliated epithelium	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal cilium	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal commissure	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal cut	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal dendrite	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal dorsal-ventral muscle cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal early female germ cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal early male germ cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal embryonic gut	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal epidermal cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal epidermal rhabdite	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal ER membrane	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal eumelanin	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal excretory cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal extracellular matrix	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal extracellular space	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal fission	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal flagellum	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal gap junction	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal genital atrium	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal germ cell cyst	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal germline stem cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal glycogen granule	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal incision	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx inner epidermal cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal inner zone of gland cells	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal intercellular junction	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal linear amputation	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal linear incision	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal lipid droplet	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal lumen	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal marginal adhesive zone	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal mechanosensory neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal medial muscle cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal meiotic germ cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal melanosome	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal mucus	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal nephridiopore	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal neurite	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal neuropeptidergic neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal non-ciliated epidermis	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal nuclear envelope	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal nuclear inner membrane	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal nuclear lumen	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal nuclear outer membrane	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal nuclear periphery	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal ommochrome pigment cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal optic nerve	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx outer epidermal cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal phagocytic cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx tip	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pigment cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pigment granule	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal plug amputation	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal point incision	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pore	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal post-meiotic germ cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal postsynaptic cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal premeiotic germ cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal presynaptic cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal presynaptic terminal	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal presynaptic vesicle	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal primary gut branch	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal primitive gut	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal quarternary gut branch	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal reproductive organ	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal reproductive structure	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal rhabdome	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal rhabdomere	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal secretory duct	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal secretory granule	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal somatic cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal somatic gonadal cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal specialized neoblast	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal stalk	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal surgical wound	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal synapse	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal synaptic cleft	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal synaptic vesicle	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal synaptonemal complex	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal tail tip	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal telomere	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal tight junction	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal wedge amputation	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal wound	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal X1 cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal X1(FS) cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal X2 cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal Xins cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal post-pharyngeal region	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal post-blastema region	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal fission fragment	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal epithelium	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal gut branch	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal extraembryonic organ	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal chromosome:part	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal perturbation	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal chromosomal:structural:element	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal thick fragment	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal thin fragment	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal fragment	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal longitudinal region	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal chemical wound	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal plug wound	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal wedge wound	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal regenerating fragment	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal sagittal orientation	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal parasagittal orientation	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal syncytium	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal intracellular granule	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal FACS sorted cell population	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal derived cell population	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx pouch epithelium	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal sperm duct epithelial surface	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal parenchyma	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal testis cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal ventral epidermis cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal visual system cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal eye cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal enteric muscle cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal dorsal epidermis cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal adhesion gland cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal body wall muscle cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal gastrodermal cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal anterior pole cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx neuron	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx epithelial cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx muscle cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx pouch epithelial cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal melanin pigment granule	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal ommochrome pigment granule	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal parenchymal cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal G1 phase neoblast	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal S phase neoblast	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal G2 phase neoblast	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal prophase neoblast	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal metaphase neoblast	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal anaphase neoblast	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal telophase neoblast	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal G1 phase spermatogonial stem cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal S phase spermatogonial stem cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal G2 phase spermatogonial stem cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal prophase spermatogonial stem cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal metaphase spermatogonial stem cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal anaphase spermatogonial stem cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal telophase spermatogonial stem cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal G1 phase oogonial stem cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal S phase oogonial stem cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal G2 phase oogonial stem cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal prophase oogonial stem cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal metaphase oogonial stem cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal anaphase oogonial stem cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal telophase oogonial stem cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal G1 phase spermatogonium	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal S phase spermatogonium	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal G2 phase spermatogonium	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal prophase spermatogonium	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal metaphase spermatogonia	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal anaphase spermatogonia	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal telophase spermatogonium	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal G1 phase oogonial cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal S phase oogonial cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal G2 phase oogonial cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal prophase oogonial cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal metaphase oogonial cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal anaphase oogonial cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal telophase oogonial cell	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal G1 phase germ cell cyst	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal S phase germ cell cyst	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal G2 phase germ cell cyst	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal prophase germ cell cyst	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal metaphase germ cell cyst	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal anaphase germ cell cyst	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal telophase germ cell cyst	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal meiotic S phase spermatocyte	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal meiotic G1 phase spermatocyte	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal meiotic G2 phase spermatocyte	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal meiotic prophase I spermatocyte	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal leptotene stage spermatocyte	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal zygotene stage spermatocyte	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pachytene stage spermatocyte	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal diplotene stage spermatocyte	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal diakinesis stage spermatocyte	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal meiotic metaphase 1 stage spermatocyte	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal meiotic anaphase I stage spermatocyte	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal meiotic telophase I spermatocyte	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal meiosis II stage spermatocyte	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal meiotic prophase II spermatocyte	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal meiotic metaphase 2 spermatocyte	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal meiotic anaphase II spermatocyte	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal meiotic telophase II spermatocyte	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal cephalic ganglia primordium	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal eye primordium	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pharynx primordium	oboInOwl:hasDbXref	
WARN	missing_xrefs	abnormal pigment cup primordium	oboInOwl:hasDbXref	
